0,0,0,0,0,0,0
36,11,35,35,20,35,11
180,55,175,175,100,175,55
1140,165,1085,1085,420,1085,165
7380,330,6930,6930,1860,6930,330
46872,462,43022,43022,7224,43022,462
273612,462,245315,245315,20580,245315,462
1413360,330,1226370,1226370,40560,1226370,330
6126120,165,5109440,5109440,53850,5109440,165
20957220,55,16503375,16503375,46100,16503375,55
50725440,11,36916880,36916880,23042,36916880,11
70056576,1,43916425,43916425,5120,43916425,1
20606400,,10886400,10886400,0,10886400,
777600,,252000,252000,0,252000,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
,,,,,,
,,,,,,

15862,0,10778,10534,19,10572,0
170991936,2047,115107452,115107452,198876,115107452,2047
36,11,35,35,20,35,11
0,0,0,0,0,0,0
36,11,35,35,20,35,11
180,55,175,175,100,175,55
1140,165,1085,1085,420,1085,165
7380,330,6930,6930,1860,6930,330
46872,462,43022,43022,7224,43022,462
273612,462,245315,245315,20580,245315,462
1413360,330,1226370,1226370,40560,1226370,330
6126120,165,5109440,5109440,53850,5109440,165
20957220,55,16503375,16503375,46100,16503375,55
50725440,11,36916880,36916880,23042,36916880,11
70056576,1,43916425,43916425,5120,43916425,1
20606400,,10886400,10886400,0,10886400,
777600,,252000,252000,0,252000,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
,,,,,,
,,,,,,

15961,0,10523,10422,20,10668,0
170991936,2047,115107452,115107452,198876,115107452,2047
36,11,35,35,20,35,11
0,0,0,0,0,0,0
36,11,35,35,20,35,11
180,55,175,175,100,175,55
1140,165,1085,1085,420,1085,165
7380,330,6930,6930,1860,6930,330
46872,462,43022,43022,7224,43022,462
273612,462,245315,245315,20580,245315,462
1413360,330,1226370,1226370,40560,1226370,330
6126120,165,5109440,5109440,53850,5109440,165
20957220,55,16503375,16503375,46100,16503375,55
50725440,11,36916880,36916880,23042,36916880,11
70056576,1,43916425,43916425,5120,43916425,1
20606400,,10886400,10886400,0,10886400,
777600,,252000,252000,0,252000,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,0,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
0,,0,0,,0,
,,,,,,
,,,,,,

